,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Day_Perc_Change,Trend
242,PNB,EQ,2018-05-04,92.05,92.75,93.15,91.1,91.6,91.55,91.97,11462253,1054176204.7,35752,1771204,15.45,May,2018,-0.00543183052688756,Slight or No change
243,PNB,EQ,2018-05-07,91.55,92.5,94.65,92.1,93.8,93.8,93.71,13839790,1296923101.4,45001,2448721,17.69,May,2018,0.024576734025122837,Slight or No change
244,PNB,EQ,2018-05-08,93.8,94.2,95.65,92.35,92.75,92.65,93.66,18546850,1737069742.8,52791,2049577,11.05,May,2018,-0.012260127931769671,Slight or No change
245,PNB,EQ,2018-05-09,92.65,93.2,93.5,92.7,93.0,93.0,93.06,6730710,626390012.35,23820,776191,11.53,May,2018,0.0037776578521315773,Slight or No change
246,PNB,EQ,2018-05-10,93.0,93.1,93.65,91.05,91.25,91.4,92.13,11303169,1041359271.95,34228,2304406,20.39,May,2018,-0.017204301075268713,Slight or No change
247,PNB,EQ,2018-05-11,91.4,91.85,91.9,87.2,88.8,88.8,89.0,19914360,1772426225.6,62413,3832150,19.24,May,2018,-0.02844638949671785,Slight or No change
248,PNB,EQ,2018-05-14,88.8,89.0,90.85,88.0,89.35,89.3,89.47,15634508,1398743210.85,52658,1947679,12.46,May,2018,0.005630630630630629,Slight or No change
249,PNB,EQ,2018-05-15,89.3,89.0,91.5,83.55,83.85,85.95,88.34,29556673,2611006099.4,85195,5147925,17.42,May,2018,-0.03751399776035824,Slight or No change
250,PNB,EQ,2018-05-16,85.95,79.15,80.0,74.15,75.7,75.6,76.29,98523673,7516485018.65,263304,15850082,16.09,May,2018,-0.12041884816753934,Slight or No change
251,PNB,EQ,2018-05-17,75.6,76.0,77.0,74.4,76.55,76.45,75.68,37034469,2802760650.25,98073,3706849,10.01,May,2018,0.011243386243386277,Slight or No change
252,PNB,EQ,2018-05-18,76.45,76.4,77.0,74.5,74.8,74.75,75.85,25068232,1901462487.35,64160,4018604,16.03,May,2018,-0.022236756049705764,Slight or No change
253,PNB,EQ,2018-05-21,74.75,76.0,78.7,75.3,77.9,78.15,76.98,29693002,2285681917.1,75887,3944452,13.28,May,2018,0.04548494983277607,Slight or No change
254,PNB,EQ,2018-05-22,78.15,78.05,83.55,76.6,81.05,81.55,80.76,47285396,3818887455.3,118637,4347989,9.2,May,2018,0.04350607805502227,Slight or No change
255,PNB,EQ,2018-05-23,81.55,81.4,83.5,79.7,80.75,80.55,81.91,29450321,2412215885.15,76144,2697822,9.16,May,2018,-0.012262415695892037,Slight or No change
256,PNB,EQ,2018-05-24,80.55,80.7,82.5,80.05,82.35,82.1,81.42,19933989,1622967272.75,48522,2064728,10.36,May,2018,0.019242706393544307,Slight or No change
257,PNB,EQ,2018-05-25,82.1,81.95,84.55,81.3,83.6,83.35,83.11,19102160,1587532024.05,52027,2807418,14.7,May,2018,0.015225334957368997,Slight or No change
258,PNB,EQ,2018-05-28,83.35,83.7,89.6,83.6,88.4,88.7,87.43,34946952,3055492624.75,96971,4422380,12.65,May,2018,0.06418716256748658,Slight or No change
259,PNB,EQ,2018-05-29,88.7,88.5,89.2,85.25,85.45,85.65,87.19,27758350,2420205425.3,90847,6309512,22.73,May,2018,-0.0343855693348365,Slight or No change
260,PNB,EQ,2018-05-30,85.65,84.6,87.0,84.3,86.05,86.1,85.84,18814541,1615104965.9,52657,2500535,13.29,May,2018,0.005253940455341333,Slight or No change
261,PNB,EQ,2018-05-31,86.1,86.65,87.0,83.25,83.9,83.65,84.78,17359606,1471828999.15,51006,3270262,18.84,May,2018,-0.028455284552845406,Slight or No change
262,PNB,EQ,2018-06-01,83.65,84.0,84.85,82.05,83.2,82.95,83.31,20636225,1719197830.75,58753,2091487,10.14,June,2018,-0.008368200836820106,Slight or No change
263,PNB,EQ,2018-06-04,82.95,83.6,85.0,82.2,83.6,83.2,83.66,15456025,1293038063.95,43413,1620882,10.49,June,2018,0.003013863773357439,Slight or No change
264,PNB,EQ,2018-06-05,83.2,83.2,83.8,81.05,82.65,82.65,82.4,14615089,1204351434.15,43049,1320337,9.03,June,2018,-0.006610576923076872,Slight or No change
265,PNB,EQ,2018-06-06,82.65,82.75,85.5,82.3,84.5,84.7,84.23,18167507,1530232914.9,52345,2337017,12.86,June,2018,0.024803387779794184,Slight or No change
266,PNB,EQ,2018-06-07,84.7,85.1,86.85,84.35,86.05,86.1,85.71,17624425,1510677289.4,49146,2148594,12.19,June,2018,0.016528925619834656,Slight or No change
267,PNB,EQ,2018-06-08,86.1,86.0,91.2,85.4,90.3,90.45,89.14,39225458,3496500616.9,107440,5012234,12.78,June,2018,0.05052264808362383,Slight or No change
268,PNB,EQ,2018-06-11,90.45,92.0,94.7,91.1,91.4,91.6,92.94,37150478,3452764975.25,110986,4395088,11.83,June,2018,0.012714206744057321,Slight or No change
269,PNB,EQ,2018-06-12,91.6,91.4,92.7,90.65,91.85,91.75,91.73,21847334,2004157630.7,56820,1927454,8.82,June,2018,0.0016375545851528006,Slight or No change
270,PNB,EQ,2018-06-13,91.75,92.15,93.2,90.9,91.25,91.3,92.12,19488548,1795212683.9,54465,2026382,10.4,June,2018,-0.004904632152588628,Slight or No change
271,PNB,EQ,2018-06-14,91.3,91.0,92.3,89.3,92.25,91.7,90.65,19136052,1734705051.45,56484,1819620,9.51,June,2018,0.004381161007667167,Slight or No change
272,PNB,EQ,2018-06-15,91.7,92.1,93.15,89.6,89.75,89.85,91.17,21610044,1970181188.9,63617,2523419,11.68,June,2018,-0.02017448200654315,Slight or No change
273,PNB,EQ,2018-06-18,89.85,89.5,90.65,88.2,88.3,88.5,88.95,12204751,1085653669.0,36059,1344134,11.01,June,2018,-0.015025041736226985,Slight or No change
274,PNB,EQ,2018-06-19,88.5,88.3,89.65,86.45,86.75,86.8,87.88,16686961,1466409926.0,44050,1741280,10.43,June,2018,-0.019209039548022666,Slight or No change
275,PNB,EQ,2018-06-20,86.8,86.8,87.6,85.7,85.75,86.2,86.59,15014284,1300069542.95,38996,1320528,8.8,June,2018,-0.006912442396313279,Slight or No change
276,PNB,EQ,2018-06-21,86.2,86.25,86.55,83.2,83.35,83.4,84.26,17947960,1512304585.35,47383,3002331,16.73,June,2018,-0.0324825986078886,Slight or No change
277,PNB,EQ,2018-06-22,83.4,83.4,83.7,81.6,81.85,81.9,82.19,26172821,2151135308.55,55917,8342204,31.87,June,2018,-0.017985611510791366,Slight or No change
278,PNB,EQ,2018-06-25,81.9,81.9,82.4,79.5,79.65,79.8,80.94,18367654,1486644175.3,44687,3194122,17.39,June,2018,-0.025641025641025772,Slight or No change
279,PNB,EQ,2018-06-26,79.8,79.5,81.15,78.85,79.6,79.85,79.96,24559936,1963776963.85,56365,4574708,18.63,June,2018,0.0006265664160400863,Slight or No change
280,PNB,EQ,2018-06-27,79.85,79.85,80.25,75.25,76.55,76.75,77.21,23005577,1776353859.1,62311,3857346,16.77,June,2018,-0.038822792736380674,Slight or No change
281,PNB,EQ,2018-06-28,76.75,76.75,78.5,71.65,72.9,72.8,75.12,48215340,3622174075.6,90382,18732216,38.85,June,2018,-0.051465798045602695,Slight or No change
282,PNB,EQ,2018-06-29,72.8,73.55,76.35,73.55,76.15,76.15,75.56,30436895,2299743780.0,74429,5782037,19.0,June,2018,0.046016483516483575,Slight or No change
283,PNB,EQ,2018-07-02,76.15,76.8,79.75,74.4,77.95,78.15,76.85,27653723,2125148608.15,81283,2462208,8.9,July,2018,0.02626395272488513,Slight or No change
284,PNB,EQ,2018-07-03,78.15,78.0,78.15,75.85,76.8,77.15,77.0,20767258,1599086426.05,60040,2285137,11.0,July,2018,-0.012795905310300726,Slight or No change
285,PNB,EQ,2018-07-04,77.15,76.9,77.15,75.6,76.0,76.1,76.32,15453638,1179363781.35,36923,1748546,11.31,July,2018,-0.013609850939727997,Slight or No change
286,PNB,EQ,2018-07-05,76.1,76.05,78.0,75.15,75.25,75.55,76.46,20437925,1562760919.85,49861,1910423,9.35,July,2018,-0.007227332457293012,Slight or No change
287,PNB,EQ,2018-07-06,75.55,75.95,78.0,75.45,76.95,76.95,76.88,20777411,1597459480.75,47417,2286132,11.0,July,2018,0.018530774321641408,Slight or No change
288,PNB,EQ,2018-07-09,76.95,78.0,78.6,77.45,77.75,77.8,78.01,16419039,1280843434.85,37748,2763219,16.83,July,2018,0.011046133853151341,Slight or No change
289,PNB,EQ,2018-07-10,77.8,78.25,78.9,77.45,77.8,77.85,78.12,13975359,1091757205.55,31149,2002870,14.33,July,2018,0.0006426735218507673,Slight or No change
290,PNB,EQ,2018-07-11,77.85,78.0,78.2,75.35,75.55,75.55,76.56,15332841,1173911560.95,38910,3064369,19.99,July,2018,-0.029543994861913947,Slight or No change
291,PNB,EQ,2018-07-12,75.55,76.1,77.7,75.75,75.85,76.1,76.68,15854520,1215790053.15,41091,1795387,11.32,July,2018,0.007279947054930513,Slight or No change
292,PNB,EQ,2018-07-13,76.1,76.3,76.35,73.15,74.1,73.85,74.12,17764493,1316634259.55,45078,3125452,17.59,July,2018,-0.029566360052562413,Slight or No change
293,PNB,EQ,2018-07-16,73.85,75.2,75.4,73.5,73.65,73.85,74.23,19426203,1442063796.55,51911,2891302,14.88,July,2018,0.0,Slight or No change
294,PNB,EQ,2018-07-17,73.85,74.3,79.8,74.1,78.7,78.7,76.94,38586630,2968962009.0,89222,5913687,15.33,July,2018,0.06567366283006115,Slight or No change
295,PNB,EQ,2018-07-18,78.7,80.0,81.95,74.5,75.3,75.2,77.36,50685774,3921188375.85,130231,8737508,17.24,July,2018,-0.044472681067344366,Slight or No change
296,PNB,EQ,2018-07-19,75.2,75.55,76.9,74.2,75.3,75.3,75.74,22782507,1725614791.1,60179,1826412,8.02,July,2018,0.0013297872340425343,Slight or No change
297,PNB,EQ,2018-07-20,75.3,75.5,76.2,74.7,75.5,75.55,75.46,14332633,1081520762.8,38726,1171898,8.18,July,2018,0.0033200531208499307,Slight or No change
298,PNB,EQ,2018-07-23,75.55,75.55,79.8,74.95,78.65,78.95,77.37,28920645,2237561954.35,68799,5208807,18.01,July,2018,0.045003309066843133,Slight or No change
299,PNB,EQ,2018-07-24,78.95,79.4,80.3,78.3,79.25,79.3,79.41,25963685,2061759369.15,64359,4810544,18.53,July,2018,0.004433185560481334,Slight or No change
300,PNB,EQ,2018-07-25,79.3,79.6,80.45,78.4,79.1,79.25,79.3,17521847,1389459834.0,40390,1952155,11.14,July,2018,-0.0006305170239596647,Slight or No change
301,PNB,EQ,2018-07-26,79.25,80.1,81.75,79.7,80.95,80.85,80.78,46087316,3722955290.4,97974,12857805,27.9,July,2018,0.02018927444794949,Slight or No change
302,PNB,EQ,2018-07-27,80.85,81.1,84.45,80.85,82.0,82.0,82.85,59634047,4940945805.5,125894,17271924,28.96,July,2018,0.014223871366728646,Slight or No change
303,PNB,EQ,2018-07-30,82.0,83.25,86.95,83.25,85.6,85.9,85.63,81035764,6939472606.2,181257,31015576,38.27,July,2018,0.04756097560975614,Slight or No change
304,PNB,EQ,2018-07-31,85.9,86.0,87.2,84.3,85.0,85.1,85.53,37202427,3181757266.05,84985,6667356,17.92,July,2018,-0.00931315483119921,Slight or No change
305,PNB,EQ,2018-08-01,85.1,85.1,88.7,84.5,86.1,87.4,86.14,42891508,3694791937.15,86506,11777256,27.46,August,2018,0.027027027027027195,Slight or No change
306,PNB,EQ,2018-08-02,87.4,86.1,86.7,84.45,85.0,85.15,85.5,38618382,3301816086.4,79428,9464852,24.51,August,2018,-0.025743707093821455,Slight or No change
307,PNB,EQ,2018-08-03,85.15,85.7,89.3,85.5,88.2,88.15,87.63,60881327,5335050354.2,147324,19020291,31.24,August,2018,0.03523194362889015,Slight or No change
308,PNB,EQ,2018-08-06,88.15,89.5,90.7,88.2,89.95,90.05,89.77,49669291,4458717512.4,112345,13279782,26.74,August,2018,0.021554169030062242,Slight or No change
309,PNB,EQ,2018-08-07,90.05,90.25,91.55,82.5,82.9,82.85,87.22,139040553,12126988012.5,329206,19446190,13.99,August,2018,-0.07995558023320382,Slight or No change
310,PNB,EQ,2018-08-08,82.85,83.45,83.6,80.05,80.35,80.45,82.03,60658357,4975890435.6,141190,14160574,23.34,August,2018,-0.0289680144840071,Slight or No change
311,PNB,EQ,2018-08-09,80.45,81.7,83.85,81.15,83.5,83.4,82.75,45391038,3755985205.1,109015,8356049,18.41,August,2018,0.03666873834679918,Slight or No change
312,PNB,EQ,2018-08-10,83.4,83.95,84.75,82.6,83.0,83.25,83.71,51034567,4272181692.4,92040,14642015,28.69,August,2018,-0.0017985611510792365,Slight or No change
313,PNB,EQ,2018-08-13,83.25,82.5,82.65,79.6,80.7,80.4,81.44,30972235,2522341696.6,68763,6426000,20.75,August,2018,-0.03423423423423422,Slight or No change
314,PNB,EQ,2018-08-14,80.4,81.0,81.85,79.5,79.75,79.9,80.55,20667786,1664766427.3,55210,4757930,23.02,August,2018,-0.006218905472636815,Slight or No change
315,PNB,EQ,2018-08-16,79.9,79.15,82.75,78.65,82.05,81.55,81.34,39893139,3244824496.2,81680,8174841,20.49,August,2018,0.020650813516895905,Slight or No change
316,PNB,EQ,2018-08-17,81.55,82.5,83.9,82.3,83.45,83.45,83.12,25610532,2128635766.9,53994,6210993,24.25,August,2018,0.023298589822195126,Slight or No change
317,PNB,EQ,2018-08-20,83.45,84.0,84.9,82.8,83.65,84.2,83.84,25753772,2159280385.35,59336,7309026,28.38,August,2018,0.008987417615338611,Slight or No change
318,PNB,EQ,2018-08-21,84.2,84.25,84.9,83.25,83.6,83.65,83.92,16719748,1403039381.35,35553,3447729,20.62,August,2018,-0.0065320665083135054,Slight or No change
319,PNB,EQ,2018-08-23,83.65,83.7,85.95,82.0,85.85,84.5,83.37,26998678,2250869913.15,55345,4851858,17.97,August,2018,0.010161386730424216,Slight or No change
320,PNB,EQ,2018-08-24,84.5,85.2,87.9,85.05,85.6,85.8,86.47,62911086,5439638099.6,165987,13279769,21.11,August,2018,0.01538461538461533,Slight or No change
321,PNB,EQ,2018-08-27,85.8,86.5,87.15,85.0,85.1,85.25,86.2,25336814,2184025063.75,61724,4881685,19.27,August,2018,-0.0064102564102563875,Slight or No change
322,PNB,EQ,2018-08-28,85.25,85.5,85.8,82.5,82.9,82.9,83.64,24887374,2081488105.65,58392,3856414,15.5,August,2018,-0.02756598240469199,Slight or No change
323,PNB,EQ,2018-08-29,82.9,83.4,84.8,82.9,83.9,84.15,84.02,23031862,1935049837.75,50819,4538988,19.71,August,2018,0.015078407720144682,Slight or No change
324,PNB,EQ,2018-08-30,84.15,84.1,85.9,83.6,84.75,85.1,84.94,40695329,3456821781.85,74684,10712023,26.32,August,2018,0.0112893642305405,Slight or No change
325,PNB,EQ,2018-08-31,85.1,84.5,88.45,83.65,88.0,88.15,86.24,45793988,3949139627.1,94982,10887522,23.78,August,2018,0.03584018801410127,Slight or No change
326,PNB,EQ,2018-09-03,88.15,88.3,89.3,86.0,86.0,86.35,88.05,30610408,2695345823.75,76964,4326268,14.13,September,2018,-0.020419739081111832,Slight or No change
327,PNB,EQ,2018-09-04,86.35,86.4,86.85,82.85,83.3,83.15,84.72,25579702,2167003555.55,60666,5146043,20.12,September,2018,-0.03705848291835545,Slight or No change
328,PNB,EQ,2018-09-05,83.15,83.2,83.85,81.4,83.15,83.1,82.66,21704587,1794074680.9,54937,2605713,12.01,September,2018,-0.000601322910403046,Slight or No change
329,PNB,EQ,2018-09-06,83.1,84.0,84.7,82.85,83.2,83.25,83.61,25079939,2096853285.65,57788,4024839,16.05,September,2018,0.0018050541516245744,Slight or No change
330,PNB,EQ,2018-09-07,83.25,83.35,84.65,82.45,84.2,84.4,83.76,19594125,1641166883.1,45308,2695267,13.76,September,2018,0.013813813813813969,Slight or No change
331,PNB,EQ,2018-09-10,84.4,83.75,85.0,82.0,82.7,82.7,83.44,21243030,1772518180.95,59945,2811242,13.23,September,2018,-0.020142180094786744,Slight or No change
332,PNB,EQ,2018-09-11,82.7,83.8,84.5,81.4,81.6,81.7,83.28,27909748,2324184294.6,61634,3616098,12.96,September,2018,-0.01209189842805325,Slight or No change
333,PNB,EQ,2018-09-12,81.7,81.8,82.35,79.2,81.0,81.15,80.7,35789023,2888196060.4,88777,6213802,17.36,September,2018,-0.006731946144430845,Slight or No change
334,PNB,EQ,2018-09-14,81.15,82.7,83.3,82.05,82.9,82.8,82.6,20505103,1693660137.2,50441,2667048,13.01,September,2018,0.020332717190387983,Slight or No change
335,PNB,EQ,2018-09-17,82.8,82.4,84.05,81.0,82.9,83.0,82.57,26030699,2149243992.5,66176,2868065,11.02,September,2018,0.0024154589371980784,Slight or No change
336,PNB,EQ,2018-09-18,83.0,82.2,82.6,78.6,79.35,79.3,80.37,37211584,2990514360.65,78826,6813675,18.31,September,2018,-0.04457831325301209,Slight or No change
337,PNB,EQ,2018-09-19,79.3,79.5,80.75,78.7,79.25,79.25,79.84,24270870,1937852724.9,54203,2073032,8.54,September,2018,-0.0006305170239596647,Slight or No change
338,PNB,EQ,2018-09-21,79.25,79.55,80.35,67.4,73.2,72.85,75.03,50163352,3763644461.25,111043,9206243,18.35,September,2018,-0.08075709779179818,Slight or No change
339,PNB,EQ,2018-09-24,72.85,74.0,74.4,68.65,68.8,69.2,70.61,37491629,2647152839.5,98995,8503213,22.68,September,2018,-0.05010295126973219,Slight or No change
340,PNB,EQ,2018-09-25,69.2,69.15,69.65,63.65,67.45,66.95,66.94,58214340,3896995265.85,133168,11740261,20.17,September,2018,-0.03251445086705207,Slight or No change
341,PNB,EQ,2018-09-26,66.95,68.15,69.2,66.25,66.9,67.05,67.52,43152887,2913668673.95,97525,6678426,15.48,September,2018,0.0014936519790886837,Slight or No change
342,PNB,EQ,2018-09-27,67.05,67.7,67.7,61.25,61.85,62.5,64.64,47047470,3041171565.85,120036,18391128,39.09,September,2018,-0.06785980611483966,Slight or No change
343,PNB,EQ,2018-09-28,62.5,62.55,63.4,58.45,59.75,59.7,60.73,68264539,4145592477.65,158537,12379718,18.13,September,2018,-0.04479999999999995,Slight or No change
344,PNB,EQ,2018-10-01,59.7,60.0,63.55,58.55,63.3,63.2,61.29,39640035,2429408453.9,96377,6114470,15.42,October,2018,0.058626465661641536,Slight or No change
345,PNB,EQ,2018-10-03,63.2,63.8,66.35,62.7,64.4,64.65,64.86,42231670,2739335282.8,103608,6306568,14.93,October,2018,0.022943037974683556,Slight or No change
346,PNB,EQ,2018-10-04,64.65,63.15,65.5,62.85,64.5,64.8,64.54,32208001,2078747423.35,75755,3753084,11.65,October,2018,0.002320185614849146,Slight or No change
347,PNB,EQ,2018-10-05,64.8,65.0,66.35,63.0,63.25,63.85,64.78,31872123,2064824703.25,80788,4176873,13.11,October,2018,-0.014660493827160392,Slight or No change
348,PNB,EQ,2018-10-08,63.85,64.0,64.6,61.1,62.7,62.85,63.24,29733364,1880355176.35,64550,3402988,11.45,October,2018,-0.01566170712607673,Slight or No change
349,PNB,EQ,2018-10-09,62.85,63.45,63.9,61.5,62.8,62.65,62.67,24773210,1552469763.25,53109,1655065,6.68,October,2018,-0.0031821797931583795,Slight or No change
350,PNB,EQ,2018-10-10,62.65,62.8,66.95,62.3,66.5,66.3,64.82,30162010,1955133957.55,68958,5640187,18.7,October,2018,0.058260175578611406,Slight or No change
351,PNB,EQ,2018-10-11,66.3,64.0,66.0,63.1,64.35,64.3,64.43,27655306,1781825601.75,60582,5379337,19.45,October,2018,-0.0301659125188537,Slight or No change
352,PNB,EQ,2018-10-12,64.3,65.1,67.65,65.05,66.5,66.5,66.61,22188888,1477947036.45,52869,4875478,21.97,October,2018,0.034214618973561484,Slight or No change
353,PNB,EQ,2018-10-15,66.5,67.0,67.95,65.35,67.55,67.55,67.11,21390663,1435486502.8,52876,4223244,19.74,October,2018,0.015789473684210575,Slight or No change
354,PNB,EQ,2018-10-16,67.55,68.2,70.35,67.85,69.9,69.95,69.19,21972857,1520290714.45,56211,3370186,15.34,October,2018,0.03552923760177662,Slight or No change
355,PNB,EQ,2018-10-17,69.95,71.0,71.15,66.1,66.3,66.5,68.5,24801387,1698975153.1,56621,5123946,20.66,October,2018,-0.04932094353109373,Slight or No change
356,PNB,EQ,2018-10-19,66.5,66.2,67.4,65.25,66.15,66.0,66.39,18158920,1205518602.6,48163,2207272,12.16,October,2018,-0.007518796992481258,Slight or No change
357,PNB,EQ,2018-10-22,66.0,66.9,67.45,65.4,65.8,65.7,66.41,16020570,1063935181.4,42701,1788997,11.17,October,2018,-0.004545454545454519,Slight or No change
358,PNB,EQ,2018-10-23,65.7,65.45,66.25,63.85,65.15,64.75,64.97,16070344,1044078728.05,40061,2176375,13.54,October,2018,-0.014459665144596734,Slight or No change
359,PNB,EQ,2018-10-24,64.75,65.8,66.35,64.6,66.3,65.8,65.36,17199693,1124229068.9,45278,3097894,18.01,October,2018,0.016216216216216273,Slight or No change
360,PNB,EQ,2018-10-25,65.8,65.2,66.7,65.0,65.75,65.65,65.77,23250113,1529220817.95,65413,5552009,23.88,October,2018,-0.0022796352583585033,Slight or No change
361,PNB,EQ,2018-10-26,65.65,66.0,67.25,65.25,66.3,66.15,66.27,20915568,1386047533.5,49296,3152893,15.07,October,2018,0.007616146230007725,Slight or No change
362,PNB,EQ,2018-10-29,66.15,66.85,71.8,65.6,70.75,70.9,69.59,36931154,2569956579.7,84576,6938666,18.79,October,2018,0.0718065003779289,Slight or No change
363,PNB,EQ,2018-10-30,70.9,71.0,75.25,70.75,72.85,72.55,73.17,43626784,3191978431.55,99222,4671163,10.71,October,2018,0.023272214386459655,Slight or No change
364,PNB,EQ,2018-10-31,72.55,73.8,74.25,71.7,73.6,73.65,73.12,28632204,2093559417.75,64732,3641425,12.72,October,2018,0.015161957270847903,Slight or No change
365,PNB,EQ,2018-11-01,73.65,74.4,75.0,73.2,74.3,74.3,74.13,21269555,1576614116.25,49091,2710980,12.75,November,2018,0.008825526137135054,Slight or No change
366,PNB,EQ,2018-11-02,74.3,74.95,78.7,68.05,68.95,69.05,72.83,91979581,6699194943.55,227254,14168787,15.4,November,2018,-0.07065948855989235,Slight or No change
367,PNB,EQ,2018-11-05,69.05,68.7,70.95,67.4,70.8,70.4,69.19,33569269,2322773383.4,81635,3527283,10.51,November,2018,0.01955104996379453,Slight or No change
